raw_image_path,raw_label_liver_path,raw_label_port_path,raw_label_vena_path,npy_image_path,npy_label_path,npy_predict_path,npy_image_interpolation_path,npy_label_interpolation_path,npy_predict_interpolation_path,train_or_test
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case1/case1_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case1/case1_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case1/case1_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case1/case1_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_001.npy,dataset/label/ircadbLiverVessel_001.npy,dataset/predict/ircadbLiverVessel_001.npy,dataset/image_interpolation/ircadbLiverVessel_001.npy,dataset/label_interpolation/ircadbLiverVessel_001.npy,dataset/predict_interpolation/ircadbLiverVessel_001.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case2/case2_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case2/case2_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case2/case2_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case2/case2_venacava.nii.gz,dataset/image/ircadbLiverVessel_002.npy,dataset/label/ircadbLiverVessel_002.npy,dataset/predict/ircadbLiverVessel_002.npy,dataset/image_interpolation/ircadbLiverVessel_002.npy,dataset/label_interpolation/ircadbLiverVessel_002.npy,dataset/predict_interpolation/ircadbLiverVessel_002.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case3/case3_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case3/case3_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case3/case3_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case3/case3_venacava.nii.gz,dataset/image/ircadbLiverVessel_003.npy,dataset/label/ircadbLiverVessel_003.npy,dataset/predict/ircadbLiverVessel_003.npy,dataset/image_interpolation/ircadbLiverVessel_003.npy,dataset/label_interpolation/ircadbLiverVessel_003.npy,dataset/predict_interpolation/ircadbLiverVessel_003.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case4/case4_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case4/case4_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case4/case4_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case4/case4_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_004.npy,dataset/label/ircadbLiverVessel_004.npy,dataset/predict/ircadbLiverVessel_004.npy,dataset/image_interpolation/ircadbLiverVessel_004.npy,dataset/label_interpolation/ircadbLiverVessel_004.npy,dataset/predict_interpolation/ircadbLiverVessel_004.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case5/case5_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case5/case5_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case5/case5_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case5/case5_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_005.npy,dataset/label/ircadbLiverVessel_005.npy,dataset/predict/ircadbLiverVessel_005.npy,dataset/image_interpolation/ircadbLiverVessel_005.npy,dataset/label_interpolation/ircadbLiverVessel_005.npy,dataset/predict_interpolation/ircadbLiverVessel_005.npy,0
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case6/case6_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case6/case6_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case6/case6_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case6/case6_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_006.npy,dataset/label/ircadbLiverVessel_006.npy,dataset/predict/ircadbLiverVessel_006.npy,dataset/image_interpolation/ircadbLiverVessel_006.npy,dataset/label_interpolation/ircadbLiverVessel_006.npy,dataset/predict_interpolation/ircadbLiverVessel_006.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case7/case7_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case7/case7_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case7/case7_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case7/case7_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_007.npy,dataset/label/ircadbLiverVessel_007.npy,dataset/predict/ircadbLiverVessel_007.npy,dataset/image_interpolation/ircadbLiverVessel_007.npy,dataset/label_interpolation/ircadbLiverVessel_007.npy,dataset/predict_interpolation/ircadbLiverVessel_007.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case8/case8_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case8/case8_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case8/case8_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case8/case8_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_008.npy,dataset/label/ircadbLiverVessel_008.npy,dataset/predict/ircadbLiverVessel_008.npy,dataset/image_interpolation/ircadbLiverVessel_008.npy,dataset/label_interpolation/ircadbLiverVessel_008.npy,dataset/predict_interpolation/ircadbLiverVessel_008.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case9/case9_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case9/case9_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case9/case9_portalvein.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case9/case9_venoussystem.nii.gz,dataset/image/ircadbLiverVessel_009.npy,dataset/label/ircadbLiverVessel_009.npy,dataset/predict/ircadbLiverVessel_009.npy,dataset/image_interpolation/ircadbLiverVessel_009.npy,dataset/label_interpolation/ircadbLiverVessel_009.npy,dataset/predict_interpolation/ircadbLiverVessel_009.npy,1
D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case10/case10_patient.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case10/case10_liver.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case10/case10_portalvein1.nii.gz,D:/XueZhimeng/project/DataSet/3Dircadb/NiiFile/case10/case10_venacava.nii.gz,dataset/image/ircadbLiverVessel_010.npy,dataset/label/ircadbLiverVessel_010.npy,dataset/predict/ircadbLiverVessel_010.npy,dataset/image_interpolation/ircadbLiverVessel_010.npy,dataset/label_interpolation/ircadbLiverVessel_010.npy,dataset/predict_interpolation/ircadbLiverVessel_010.npy,0
